model,accuracy,precision,recall,f1_score,auc,outcome,oversample,n_feature
ada,0.7047353760445683,0.4126984126984127,0.6190476190476191,0.49523809523809526,0.7266233766233766,lvef_abnormal,1.0,5.0
ada,0.7520891364902507,0.47706422018348627,0.6190476190476191,0.538860103626943,0.7593939393939394,lvef_abnormal,True,10.0
ada,0.7409470752089137,0.4594594594594595,0.6071428571428571,0.5230769230769231,0.7547402597402597,lvef_abnormal,True,15.0
ada,0.7409470752089137,0.46017699115044247,0.6190476190476191,0.5279187817258882,0.7597619047619047,lvef_abnormal,True,20.0
ada,0.754874651810585,0.48148148148148145,0.6190476190476191,0.5416666666666666,0.7643939393939394,lvef_abnormal,True,25.0
ada,0.7437325905292479,0.46296296296296297,0.5952380952380952,0.5208333333333334,0.7605194805194804,lvef_abnormal,True,30.0
ada,0.6085790884718498,0.09027777777777778,0.4642857142857143,0.15116279069767444,0.5980848861283644,In-Hospital Mortality,True,5.0
ada,0.8176943699731903,0.21428571428571427,0.5357142857142857,0.3061224489795918,0.7419772256728779,In-Hospital Mortality,True,10.0
ada,0.7882037533512064,0.17721518987341772,0.5,0.2616822429906542,0.7347308488612837,In-Hospital Mortality,True,15.0
ada,0.806970509383378,0.19444444444444445,0.5,0.28,0.7494306418219462,In-Hospital Mortality,True,20.0
ada,0.7908847184986595,0.1951219512195122,0.5714285714285714,0.29090909090909095,0.7575569358178054,In-Hospital Mortality,True,25.0
ada,0.7908847184986595,0.1951219512195122,0.5714285714285714,0.29090909090909095,0.7575569358178054,In-Hospital Mortality,True,30.0
ada,0.453804347826087,0.1829787234042553,0.8269230769230769,0.29965156794425085,0.6349196689386563,ICU admission,True,5.0
ada,0.7771739130434783,0.3611111111111111,0.75,0.48749999999999993,0.796585929892892,ICU admission,True,10.0
ada,0.7472826086956522,0.3247863247863248,0.7307692307692307,0.4497041420118343,0.7954296494644596,ICU admission,True,15.0
ada,0.7690217391304348,0.35135135135135137,0.75,0.47852760736196326,0.8197723953261928,ICU admission,True,20.0
ada,0.7690217391304348,0.35135135135135137,0.75,0.47852760736196326,0.8101874391431354,ICU admission,True,25.0
ada,0.7445652173913043,0.3157894736842105,0.6923076923076923,0.43373493975903615,0.8015457643622201,ICU admission,True,30.0
gb,0.6852367688022284,0.4013605442176871,0.7023809523809523,0.5108225108225108,0.7321212121212121,lvef_abnormal,True,5.0
gb,0.7075208913649025,0.4198473282442748,0.6547619047619048,0.5116279069767442,0.7534632034632035,lvef_abnormal,True,10.0
gb,0.724233983286908,0.4380165289256198,0.6309523809523809,0.5170731707317072,0.7453246753246753,lvef_abnormal,True,15.0
gb,0.7186629526462396,0.42201834862385323,0.5476190476190477,0.4766839378238342,0.7370129870129869,lvef_abnormal,True,20.0
gb,0.6963788300835655,0.4074074074074074,0.6547619047619048,0.502283105022831,0.751948051948052,lvef_abnormal,True,25.0
gb,0.7186629526462396,0.4330708661417323,0.6547619047619048,0.5213270142180095,0.7497186147186148,lvef_abnormal,True,30.0
gb,0.6300268096514745,0.09558823529411764,0.4642857142857143,0.15853658536585366,0.6141821946169772,In-Hospital Mortality,True,5.0
gb,0.6943699731903485,0.12931034482758622,0.5357142857142857,0.20833333333333337,0.6892857142857143,In-Hospital Mortality,True,10.0
gb,0.7265415549597856,0.1509433962264151,0.5714285714285714,0.23880597014925373,0.7219461697722567,In-Hospital Mortality,True,15.0
gb,0.7292225201072386,0.1588785046728972,0.6071428571428571,0.2518518518518518,0.7250517598343685,In-Hospital Mortality,True,20.0
gb,0.7426273458445041,0.15306122448979592,0.5357142857142857,0.23809523809523814,0.719047619047619,In-Hospital Mortality,True,25.0
gb,0.7560321715817694,0.16842105263157894,0.5714285714285714,0.2601626016260163,0.7288819875776398,In-Hospital Mortality,True,30.0
gb,0.47554347826086957,0.18385650224215247,0.7884615384615384,0.2981818181818182,0.6484907497565725,ICU admission,True,5.0
gb,0.7907608695652174,0.3786407766990291,0.75,0.5032258064516129,0.7997504868549172,ICU admission,True,10.0
gb,0.8233695652173914,0.42857142857142855,0.75,0.5454545454545454,0.8223283836416748,ICU admission,True,15.0
gb,0.782608695652174,0.36792452830188677,0.75,0.4936708860759493,0.815421129503408,ICU admission,True,20.0
gb,0.7989130434782609,0.3877551020408163,0.7307692307692307,0.5066666666666667,0.8289313534566699,ICU admission,True,25.0
gb,0.8043478260869565,0.391304347826087,0.6923076923076923,0.5,0.8050754625121713,ICU admission,True,30.0
svm,0.7520891364902507,0.4666666666666667,0.4166666666666667,0.44025157232704404,0.661948051948052,lvef_abnormal,True,5.0
svm,0.7325905292479109,0.4318181818181818,0.4523809523809524,0.4418604651162791,0.7383549783549783,lvef_abnormal,True,10.0
svm,0.7325905292479109,0.43333333333333335,0.4642857142857143,0.4482758620689655,0.7503896103896104,lvef_abnormal,True,15.0
svm,0.7437325905292479,0.45454545454545453,0.47619047619047616,0.46511627906976744,0.762900432900433,lvef_abnormal,True,20.0
svm,0.7520891364902507,0.47058823529411764,0.47619047619047616,0.47337278106508873,0.7618614718614719,lvef_abnormal,True,25.0
svm,0.7493036211699164,0.4625,0.44047619047619047,0.45121951219512196,0.7476190476190476,lvef_abnormal,True,30.0
svm,0.6300268096514745,0.09558823529411764,0.4642857142857143,0.15853658536585366,0.6135610766045548,In-Hospital Mortality,True,5.0
svm,0.7319034852546917,0.10869565217391304,0.35714285714285715,0.16666666666666666,0.703416149068323,In-Hospital Mortality,True,10.0
svm,0.8176943699731903,0.1875,0.42857142857142855,0.26086956521739124,0.7626293995859212,In-Hospital Mortality,True,15.0
svm,0.8257372654155496,0.1864406779661017,0.39285714285714285,0.25287356321839083,0.7667701863354037,In-Hospital Mortality,True,20.0
svm,0.8632707774798928,0.23255813953488372,0.35714285714285715,0.28169014084507044,0.8028985507246377,In-Hospital Mortality,True,25.0
svm,0.8659517426273459,0.225,0.32142857142857145,0.2647058823529412,0.8005175983436853,In-Hospital Mortality,True,30.0
svm,0.5163043478260869,0.18181818181818182,0.6923076923076923,0.28800000000000003,0.5632302823758519,ICU admission,True,5.0
svm,0.7255434782608695,0.28695652173913044,0.6346153846153846,0.3952095808383233,0.7627799415774099,ICU admission,True,10.0
svm,0.7581521739130435,0.29213483146067415,0.5,0.36879432624113473,0.7515518500486855,ICU admission,True,15.0
svm,0.7717391304347826,0.30952380952380953,0.5,0.3823529411764706,0.7708130477117819,ICU admission,True,20.0
svm,0.7961956521739131,0.3466666666666667,0.5,0.4094488188976378,0.7733690360272638,ICU admission,True,25.0
svm,0.8016304347826086,0.36,0.5192307692307693,0.4251968503937008,0.7760163096397273,ICU admission,True,30.0
rf,0.7075208913649025,0.4244604316546763,0.7023809523809523,0.5291479820627802,0.7301298701298701,lvef_abnormal,True,5.0
